GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Median household income in the past 12 months (in 2016 inflation-adjusted dollars),Margin of Error; Median household income in the past 12 months (in 2016 inflation-adjusted dollars)
0400000US09,09,Connecticut,54310,2627
0500000US09001,09001,"Fairfield County, Connecticut",74375,8378
0500000US09003,09003,"Hartford County, Connecticut",52297,5097
0500000US09005,09005,"Litchfield County, Connecticut",62780,14540
0500000US09007,09007,"Middlesex County, Connecticut",82031,34442
0500000US09009,09009,"New Haven County, Connecticut",50133,4910
0500000US09011,09011,"New London County, Connecticut",52081,2976
0500000US09013,09013,"Tolland County, Connecticut",58080,18649
0500000US09015,09015,"Windham County, Connecticut",34070,15403
